IQ-TREE multicore version 2.1.1 COVID-edition for Linux 64-bit built Aug 22 2020
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    holy7c18609.rc.fas.harvard.edu (AVX512, FMA3, 188 GB RAM)
Command: iqtree2 -s /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.fa -p /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.partition.nex --prefix June2021_iqtree59_concat -B 1000 -T AUTO
Seed:    9134 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jun 19 14:24:45 2021
Kernel:  AVX+FMA - auto-detect threads (24 CPU cores detected)

Reading partition model file /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.partition.nex ...
Reading alignment file /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 24 sequences with 12758237 columns, 2530737 distinct patterns
2986934 parsimony-informative, 2432597 singleton sites, 7338706 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Drosophila_virilis          32.03%    failed      0.00%
   2  Drosophila_mojavensis       32.20%    failed      0.00%
   3  Drosophila_willistoni       33.72%    failed      0.00%
   4  Drosophila_melanogaster     31.37%    failed      0.00%
   5  Drosophila_ananassae        31.72%    failed      0.00%
   6  Drosophila_pseudoobscura    32.08%    failed      0.00%
   7  Drosophila_grimshawi        48.47%    failed      0.00%
   8  Drosophila_nanella          69.70%    failed      0.00%
   9  Drosophila_cfdives          65.41%    failed      0.00%
  10  Scaptomyza_cyrtandrae       66.29%    failed      0.00%
  11  Scaptomyza_varipicta        67.48%    failed      0.00%
  12  Scaptomyza_varia            66.51%    failed      0.00%
  13  Drosophila_macrothrix       77.07%    failed      0.00%
  14  Drosophila_mimica           76.45%    failed      0.00%
  15  Drosophila_atroscutellata   78.36%    failed      0.00%
  16  Drosophila_primaeva         82.71%    failed      0.00%
  17  Drosophila_tanythrix        81.56%    failed      0.00%
  18  Drosophila_sproati          83.62%    failed      0.00%
  19  Drosophila_picticornis      87.21%    failed      0.00%
  20  Scaptomyza_hsui             78.02%    failed      0.00%
  21  Scaptomyza_graminum         78.31%    failed      0.00%
  22  Scaptomyza_montana          78.48%    failed      0.00%
  23  Drosophila_murphyi          82.48%    failed      0.00%
  24  Scaptomyza_pallida          90.44%    failed      0.00%
WARNING: 17 sequences contain more than 50% gaps/ambiguity
****  TOTAL                       64.65%  24 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: No CharPartition defined, use all CharSets

Loading 10633 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
122		23	784	234	390		part18853
123		23	1257	485	607		part17647
124		23	1039	277	577		part14596
125		23	1027	353	587		part17718
126		23	1193	463	543		part17738
127		23	2436	748	1503		part14949
128		23	1201	447	591		part15675
129		23	1054	375	564		part18810
130		23	1196	407	579		part18972
131		23	1046	431	466		part17789
132		23	1231	360	732		part17134
133		23	1387	632	550		part17997
134		23	1056	430	419		part17722
135		23	1041	359	574		part18622
136		23	1142	480	489		part18977
137		23	1500	492	804		part18719
138		23	1150	347	684		part17791
139		23	857	277	488		part17201
140		23	950	413	399		part18951
141		23	842	285	493		part15111
142		23	875	305	420		part18931
143		23	1357	517	708		part14241
144		23	996	341	487		part17926
145		23	1800	709	820		part18735
146		23	1132	209	793		part12863
147		23	2304	841	1141		part18429
148		23	804	327	379		part15024
149		23	953	296	583		part16617
150		23	639	179	364		part18854
151		23	761	224	388		part17471
152		23	1200	563	406		part17792
153		23	947	184	648		part17678
154		23	857	353	397		part18634
155		23	2096	799	1023		part16334
156		23	849	310	411		part17717
157		23	985	311	522		part14097
158		23	1440	831	380		part17998
159		23	1157	345	681		part14950
160		23	586	151	365		part18708
161		23	939	261	616		part15005
162		23	694	250	330		part14984
163		23	1470	590	705		part15185
164		23	1071	235	716		part18000
165		23	1498	512	791		part17661
166		23	760	301	350		part18852
167		23	856	303	432		part18744
168		23	1320	456	634		part17429
169		23	1035	264	610		part17877
170		23	755	376	271		part18648
171		23	768	330	358		part18623
172		23	2531	761	1454		part13581
173		23	1128	292	728		part12879
174		23	679	176	402		part18891
175		23	809	247	423		part18909
176		23	795	329	349		part18932
177		23	1345	603	583		part18978
178		23	1253	389	678		part17100
179		23	1040	323	601		part18501
180		23	1081	370	559		part18592
181		23	752	407	229		part19003
182		22	1284	314	812		part18443
183		22	465	110	274		part18838
184		22	453	151	245		part19123
185		22	1020	334	549		part19364
186		22	1140	390	627		part18483
187		22	513	75	371		part19208
188		22	969	289	514		part19113
189		22	1659	693	758		part15083
190		22	989	366	515		part15498
191		22	971	370	445		part17800
192		22	635	270	276		part19433
193		22	727	252	402		part18898
194		22	768	348	316		part19094
195		22	858	368	422		part19481
196		22	458	80	268		part14160
197		22	796	324	296		part19247
198		22	983	296	603		part15142
199		22	1022	370	520		part19150
200		22	1052	389	533		part19268
201		22	1675	691	768		part19449
202		22	652	215	373		part19314
203		22	790	321	342		part19236
204		22	995	413	311		part18333
205		22	1361	343	874		part15060
206		22	890	261	489		part14939
207		22	718	272	329		part19459
208		22	1226	505	528		part19337
209		22	705	181	421		part14354
210		22	575	177	300		part19239
211		22	587	205	290		part19190
212		22	1870	796	692		part19335
213		22	658	334	236		part19058
214		22	756	223	436		part19465
215		22	1988	924	808		part18874
216		22	867	265	495		part19438
217		22	1248	383	718		part15022
218		22	804	263	432		part18384
219		22	1682	543	973		part14916
220		22	630	127	368		part18298
221		22	1456	562	619		part19122
222		22	1226	338	750		part18411
223		22	2272	691	1284		part15004
224		22	1687	774	621		part18482
225		22	794	291	375		part18364
226		22	898	391	338		part17658
227		22	816	274	423		part19214
228		22	1277	577	558		part19354
229		22	653	213	352		part12788
230		22	666	264	293		part15470
231		22	915	232	523		part18343
232		22	925	252	559		part18244
233		22	1694	537	966		part15125
234		22	1104	339	569		part18132
235		22	673	227	349		part19384
236		22	832	312	399		part13525
237		22	1015	356	544		part15483
238		22	518	206	228		part19032
239		22	941	295	562		part18208
240		22	491	101	337		part19363
241		22	804	302	423		part19138
242		22	1136	363	657		part18262
243		22	811	208	481		part19206
244		22	526	177	269		part19184
245		22	1060	470	441		part19225
246		22	1434	483	750		part16999
247		22	659	110	477		part17962
248		22	891	293	456		part17466
249		22	493	96	327		part19356
250		22	533	88	353		part19482
251		22	1030	393	455		part17620
252		22	1403	556	654		part14965
253		22	399	151	207		part19357
254		22	734	261	388		part16573
255		22	611	106	383		part16687
256		22	1521	458	914		part13116
257		22	621	168	386		part19352
258		22	854	309	400		part19283
259		22	1023	370	543		part19447
260		22	923	332	509		part18315
261		22	1739	671	808		part19292
262		22	1281	459	566		part16505
263		22	844	376	336		part19053
264		22	719	254	372		part19101
265		22	614	164	334		part19470
266		22	771	327	314		part19233
267		22	1063	311	616		part19084
268		22	1219	415	648		part17564
269		22	1021	345	522		part19461
270		22	722	284	309		part18673
271		22	568	207	307		part19382
272		22	630	151	375		part13746
273		22	819	171	538		part17003
274		22	933	241	542		part18344
275		22	1570	645	678		part17943
276		22	638	353	191		part19464
277		22	876	288	442		part19336
278		22	1345	495	645		part19392
279		22	815	364	361		part19374
280		22	949	267	575		part18160
281		22	1310	510	618		part18100
282		22	823	293	342		part18408
283		22	762	316	334		part19377
284		22	687	180	415		part19168
285		22	708	302	264		part17990
286		22	837	274	384		part18055
287		22	791	223	458		part19466
288		22	1070	372	598		part19154
289		22	751	244	422		part19275
290		22	1361	461	769		part17271
291		22	2087	898	808		part19383
292		22	1208	389	587		part19462
293		22	1208	498	485		part18267
294		22	1020	321	578		part18385
295		22	1900	694	998		part19306
296		22	1523	665	661		part19137
297		22	574	174	319		part19457
298		22	583	185	284		part14049
299		22	996	350	521		part18023
300		22	504	181	257		part19197
301		22	711	225	380		part19241
302		22	980	343	528		part19252
303		22	935	511	298		part19426
304		22	878	300	460		part19307
305		22	1100	230	758		part17737
306		22	916	376	419		part16356
307		22	725	240	400		part18387
308		22	1051	371	566		part18022
309		22	1074	395	564		part18116
310		22	637	188	374		part18302
311		22	797	299	416		part19423
312		22	929	398	376		part19259
313		22	1310	484	690		part18079
314		22	1341	413	785		part18001
315		22	949	218	603		part19417
316		22	2531	811	1417		part18945
317		22	749	264	373		part18470
318		22	1173	360	682		part19216
319		22	1249	464	623		part16914
320		22	1383	420	785		part18026
321		22	709	293	322		part19251
322		22	891	308	396		part18161
323		22	1391	435	820		part15506
324		22	723	332	288		part19232
325		22	1505	458	834		part18386
326		22	844	310	360		part14508
327		22	1332	302	915		part16577
328		22	671	274	278		part19304
329		22	830	318	379		part19114
330		22	683	208	388		part19375
331		22	1186	317	659		part19105
332		22	483	156	291		part19240
333		22	1062	340	535		part19367
334		22	1057	402	501		part18185
335		22	2470	740	1522		part14944
336		22	1699	561	926		part13658
337		22	1042	337	532		part19286
338		22	1419	627	499		part17677
339		22	459	148	259		part18123
340		22	961	324	523		part17817
341		22	753	246	419		part19149
342		22	575	206	273		part19439
343		22	968	426	410		part19133
344		22	783	324	296		part18980
345		22	959	259	502		part17811
346		22	1252	421	658		part19159
347		22	729	279	361		part18500
348		22	633	228	298		part19136
349		22	887	397	380		part19095
350		22	678	236	375		part19276
351		22	604	119	420		part19477
352		22	1290	574	482		part16128
353		22	981	343	494		part18115
354		22	906	254	542		part19182
355		22	467	153	243		part19297
356		22	649	300	255		part19035
357		22	953	423	356		part19102
358		22	848	259	459		part19220
359		22	2536	1100	1115		part15299
360		22	1146	423	550		part19287
361		22	657	286	264		part19093
362		22	806	356	290		part18138
363		22	1443	501	787		part19261
364		22	951	266	527		part19139
365		22	512	153	299		part19079
366		22	874	342	359		part19322
367		22	738	252	367		part12789
368		22	1455	479	711		part18282
369		22	1163	362	641		part19277
370		22	832	189	520		part17367
371		22	746	307	279		part19248
372		22	1378	869	256		part15859
373		22	565	168	316		part15268
374		22	934	342	483		part19195
375		22	1553	358	1045		part16118
376		22	710	255	353		part18447
377		22	1404	531	656		part19280
378		22	955	268	559		part13442
379		22	1283	232	779		part18195
380		22	875	321	440		part18275
381		22	1535	447	868		part13117
382		22	825	335	347		part19131
383		21	638	235	269		part14427
384		21	801	59	650		part13594
385		21	552	144	318		part19739
386		21	731	119	537		part19692
387		21	859	345	396		part18930
388		21	628	199	340		part19619
389		21	2182	708	1141		part14110
390		21	1337	387	819		part18696
391		21	533	177	289		part19598
392		21	1199	488	531		part18555
393		21	457	109	278		part19850
394		21	472	157	263		part19511
395		21	509	215	205		part19519
396		21	903	344	437		part15548
397		21	634	160	394		part19662
398		21	491	182	237		part19518
399		21	897	227	555		part19885
400		21	1129	434	513		part19667
401		21	737	321	282		part19591
402		21	570	211	292		part19625
403		21	1602	562	857		part19809
404		21	779	260	439		part18705
405		21	1095	450	528		part19565
406		21	1482	554	727		part15871
407		21	470	99	269		part13775
408		21	719	240	374		part18920
409		21	666	215	327		part19624
410		21	1517	480	821		part17039
411		21	789	251	445		part13482
412		21	1318	600	472		part18950
413		21	831	443	262		part19783
414		21	1330	566	601		part19784
415		21	1326	398	731		part15064
416		21	574	217	267		part14061
417		21	513	207	263		part19900
418		21	574	216	282		part19860
419		21	1150	432	568		part18793
420		21	1148	395	633		part18624
421		21	855	143	623		part17696
422		21	749	223	443		part16054
423		21	1283	579	491		part13786
424		21	1748	526	950		part16349
425		21	910	276	524		part19906
426		21	1085	343	580		part19547
427		21	767	250	399		part18834
428		21	919	303	526		part18734
429		21	1832	817	698		part18877
430		21	1174	467	513		part14901
431		21	478	155	268		part19693
432		21	1030	238	645		part18726
433		21	1164	455	498		part19665
434		21	594	196	327		part19872
435		21	698	114	465		part19775
436		21	667	217	368		part19559
437		21	747	373	268		part15900
438		21	1212	418	622		part19820
439		21	1455	373	895		part18376
440		21	1222	479	588		part18992
441		21	921	374	408		part18799
442		21	1397	490	747		part19785
443		21	647	201	348		part19732
444		21	730	228	436		part19658
445		21	663	219	358		part19592
446		21	2008	836	836		part15082
447		21	919	390	401		part18355
448		21	687	292	301		part19529
449		21	646	234	314		part18531
450		21	720	204	433		part13748
451		21	940	437	307		part19808
452		21	595	199	363		part19899
453		21	1720	716	614		part16512
454		21	585	211	261		part14186
455		21	880	233	551		part12826
456		21	611	207	308		part19703
457		21	429	145	249		part19524
458		21	953	414	370		part18766
459		21	766	296	386		part18923
460		21	1009	351	464		part19859
461		21	1005	428	433		part19563
462		21	1712	649	827		part18560
463		21	771	277	422		part19059
464		21	1553	520	795		part17249
465		21	828	319	372		part19675
466		21	996	310	580		part18794
467		21	1061	484	410		part19517
468		21	700	306	294		part18917
469		21	1171	432	570		part17725
470		21	438	146	231		part19500
471		21	1438	546	666		part19616
472		21	599	268	267		part19771
473		21	1078	392	549		part19733
474		21	946	352	488		part19875
475		21	1163	387	667		part19561
476		21	1036	298	611		part18751
477		21	506	124	338		part19718
478		21	1088	422	513		part18485
479		21	482	140	281		part19903
480		21	879	280	465		part19876
481		21	351	108	214		part19858
482		21	997	294	570		part18611
483		21	804	230	424		part19574
484		21	676	202	369		part19659
485		21	805	249	407		part19041
486		21	554	192	256		part19577
487		21	1067	482	431		part13610
488		21	1347	484	709		part17874
489		21	808	220	487		part18141
490		21	992	263	631		part18887
491		21	2414	764	1212		part17389
492		21	895	391	333		part19226
493		21	742	232	404		part19912
494		21	657	283	270		part19676
495		21	1008	428	436		part19583
496		21	757	321	327		part19593
497		21	842	285	439		part19844
498		21	714	191	460		part19886
499		21	1771	524	1092		part15136
500		21	836	322	370		part18082
501		21	870	356	384		part19802
502		21	1201	495	500		part17680
503		21	1193	489	544		part18725
504		21	1678	627	814		part19546
505		21	731	316	324		part18918
506		21	1181	218	793		part17964
507		21	1414	431	761		part17949
508		21	872	273	435		part17860
509		21	744	236	414		part18889
510		21	1199	440	580		part18654
511		21	1027	354	556		part12869
512		21	730	262	338		part19617
513		21	991	353	522		part18584
514		21	1466	798	426		part18484
515		21	988	378	363		part18856
516		21	1001	359	540		part18613
517		21	755	275	328		part17763
518		21	552	255	195		part13514
519		21	1194	365	644		part18250
520		21	778	259	401		part18679
521		21	790	320	276		part19115
522		21	547	202	288		part19764
523		21	794	375	298		part19569
524		21	2222	638	1234		part14712
525		21	1273	556	459		part18670
526		21	1911	615	1017		part17976
527		21	789	237	456		part19590
528		21	1272	424	718		part17887
529		21	903	314	481		part18544
530		21	525	207	262		part19586
531		21	988	355	467		part19566
532		21	872	291	469		part18798
533		21	900	342	447		part19742
534		21	1183	508	522		part18892
535		21	2022	852	787		part19134
536		21	1526	493	742		part18996
537		21	941	395	360		part18687
538		21	887	301	457		part15949
539		21	996	426	395		part13640
540		21	1579	728	562		part18962
541		21	729	245	356		part14557
542		21	625	283	245		part18970
543		21	1082	281	651		part19770
544		21	2059	869	910		part19815
545		21	564	178	300		part19893
546		21	1332	534	543		part14680
547		21	894	398	356		part18795
548		21	888	349	404		part19889
549		21	508	202	248		part19888
550		21	799	250	370		part18668
551		21	1594	364	1080		part16802
552		21	596	261	243		part19877
553		21	1180	314	728		part18833
554		21	1004	472	383		part17459
555		21	651	201	363		part19651
556		21	1380	650	501		part18709
557		21	845	234	542		part15298
558		21	2407	742	1394		part16540
559		21	1134	411	557		part19801
560		21	1652	537	868		part19611
561		21	1484	608	642		part18872
562		21	478	172	233		part19551
563		21	1247	421	637		part15283
564		21	958	570	241		part19610
565		21	853	297	361		part19836
566		21	498	101	283		part18722
567		21	477	109	309		part19799
568		21	1535	450	858		part14590
569		20	1063	549	305		part20268
570		20	661	206	375		part19155
571		20	829	165	473		part17133
572		20	451	163	245		part20301
573		20	1636	501	1003		part13939
574		20	546	91	397		part20047
575		20	958	363	395		part19632
576		20	496	156	245		part20180
577		20	710	365	193		part19567
578		20	709	238	329		part20234
579		20	599	217	259		part20137
580		20	1505	391	959		part20114
581		20	1644	714	683		part19984
582		20	2430	665	1371		part20172
583		20	1438	605	631		part19979
584		20	2196	980	865		part20067
585		20	1885	720	795		part20143
586		20	874	375	373		part18929
587		20	1033	362	475		part14163
588		20	992	452	411		part20046
589		20	485	201	220		part19940
590		20	434	146	215		part20223
591		20	866	298	445		part19982
592		20	495	237	208		part20027
593		20	592	148	369		part19308
594		20	954	261	564		part20208
595		20	643	209	361		part15901
596		20	1658	610	820		part18596
597		20	1365	602	551		part17123
598		20	2349	1079	909		part19416
599		20	886	371	366		part13104
600		20	785	297	419		part20099
601		20	1131	368	576		part18549
602		20	886	329	449		part20328
603		20	823	333	384		part13960
604		20	1253	426	665		part14640
605		20	2657	1103	1195		part15305
606		20	473	128	193		part20319
607		20	609	121	385		part19376
608		20	1010	330	529		part13784
609		20	387	125	229		part19476
610		20	705	225	391		part19205
611		20	657	125	442		part19207
612		20	1326	506	609		part14896
613		20	648	189	394		part20119
614		20	670	166	403		part19301
615		20	994	260	599		part14564
616		20	1782	469	1117		part19321
617		20	560	116	392		part19189
618		20	1183	320	720		part19191
619		20	1385	434	742		part20304
620		20	467	122	268		part20334
621		20	652	197	338		part19181
622		20	470	160	251		part20229
623		20	1070	407	472		part20331
624		20	1447	395	909		part16357
625		20	1149	397	662		part19014
626		20	937	396	395		part19394
627		20	3139	1416	1246		part20283
628		20	1169	483	525		part19719
629		20	1245	546	516		part19469
630		20	1095	404	557		part12984
631		20	1012	450	411		part20066
632		20	1380	403	866		part20037
633		20	877	317	444		part19456
634		20	2129	696	1214		part18837
635		20	520	210	240		part20249
636		20	841	563	175		part13862
637		20	1038	372	550		part19078
638		20	618	222	304		part20235
639		20	663	212	378		part18698
640		20	1130	442	520		part20049
641		20	552	223	233		part20098
642		20	905	335	358		part20176
643		20	2102	816	984		part19427
644		20	452	174	226		part19968
645		20	1597	504	964		part18191
646		20	660	255	313		part20025
647		20	591	203	335		part20050
648		20	1419	456	632		part19288
649		20	940	505	296		part20029
650		20	492	192	249		part20222
651		20	781	238	419		part19338
652		20	857	209	518		part17516
653		20	1530	541	813		part18098
654		20	524	222	213		part20298
655		20	762	179	474		part20149
656		20	607	199	338		part19087
657		20	876	300	477		part19172
658		20	802	250	435		part20030
659		20	413	87	277		part20336
660		20	1146	424	611		part19132
661		20	894	392	351		part19253
662		20	1296	521	592		part19305
663		20	827	329	409		part19016
664		20	862	305	462		part19057
665		20	1636	587	860		part18688
666		20	966	352	456		part20244
667		20	471	153	239		part20183
668		20	694	164	442		part20287
669		20	1295	442	651		part18094
670		20	712	261	348		part14146
671		20	1127	381	616		part19919
672		20	771	275	346		part20326
673		20	2863	1107	1305		part15055
674		20	1047	416	481		part20246
675		20	470	214	199		part20043
676		20	1056	496	394		part20324
677		20	1694	431	1065		part19017
678		20	764	312	336		part19922
679		20	381	124	211		part19963
680		20	666	259	305		part19908
681		20	1320	425	785		part19355
682		20	1142	478	537		part17571
683		20	820	286	424		part20068
684		20	757	265	356		part20332
685		20	830	256	502		part19209
686		20	946	329	493		part20064
687		20	1556	678	664		part19104
688		20	2014	572	1168		part18659
689		20	1633	742	621		part19988
690		20	1339	476	625		part19056
691		20	767	316	344		part19103
692		20	845	343	358		part13938
693		20	1408	488	616		part15411
694		20	969	343	499		part20231
695		20	1491	617	630		part18217
696		20	828	331	392		part20273
697		20	783	214	455		part15409
698		20	1000	435	407		part20009
699		20	661	200	402		part19381
700		20	599	265	287		part19127
701		20	582	266	246		part19983
702		20	795	286	396		part19962
703		20	959	324	457		part19970
704		20	1477	667	569		part18775
705		20	1302	492	612		part20031
706		20	684	230	392		part19267
707		20	2311	933	1070		part16652
708		20	1360	511	683		part19393
709		20	1490	588	706		part18907
710		20	1361	545	634		part16663
711		20	728	179	484		part18916
712		20	2068	967	774		part17739
713		20	1162	446	565		part20150
714		20	1090	338	575		part19153
715		20	1179	302	747		part19448
716		20	1911	649	959		part15449
717		20	897	298	515		part20310
718		20	1166	477	519		part20006
719		20	1523	573	719		part20335
720		20	1253	409	723		part18445
721		20	1474	625	662		part18383
722		20	772	246	400		part20105
723		20	1036	420	428		part19069
724		20	763	275	392		part20179
725		20	780	247	404		part18729
726		20	2063	610	1230		part13745
727		20	2933	1131	1344		part15000
728		20	719	338	276		part13995
729		20	632	212	344		part20170
730		20	1683	655	808		part20032
731		20	623	237	302		part19183
732		20	821	302	408		part20082
733		20	1009	255	574		part15593
734		20	606	188	373		part20155
735		20	2132	1006	720		part15733
736		20	2288	798	1287		part18529
737		20	571	246	247		part20164
738		20	1279	526	515		part18904
739		20	907	320	444		part20018
740		20	951	224	625		part16823
741		20	673	278	272		part20220
742		20	705	189	431		part18617
743		20	770	237	463		part19260
744		20	604	196	319		part20194
745		20	606	155	343		part20201
746		20	2987	872	1791		part17563
747		20	1191	409	658		part18065
748		20	840	216	514		part19179
749		20	1066	436	442		part19160
750		20	439	159	220		part19926
751		20	435	125	242		part20228
752		20	1455	679	551		part19100
753		20	921	406	377		part20012
754		20	412	144	217		part20318
755		20	1339	492	646		part14540
756		20	476	163	243		part20088
757		20	653	193	385		part20291
758		20	1059	397	444		part20017
